/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.31
 -- None : -5.18
 -- right : 0.49
 -- left : 0.06

('left', 'green', 'forward')
 -- forward : -0.06
 -- None : -4.88
 -- right : 1.00
 -- left : -20.08

('right', 'green', None)
 -- forward : 0.97
 -- None : -5.31
 -- right : 1.70
 -- left : 0.48

('right', 'green', 'right')
 -- forward : 0.38
 -- None : -4.32
 -- right : 1.64
 -- left : -18.88

('forward', 'green', 'left')
 -- forward : 1.29
 -- None : 0.86
 -- right : 0.76
 -- left : 0.04

('left', 'green', 'right')
 -- forward : -0.15
 -- None : -4.58
 -- right : 0.98
 -- left : -19.89

('right', 'red', 'forward')
 -- forward : -10.94
 -- None : 1.15
 -- right : -11.18
 -- left : -12.22

('forward', 'red', 'forward')
 -- forward : -11.05
 -- None : 1.48
 -- right : 0.72
 -- left : -10.16

('left', 'red', None)
 -- forward : -28.25
 -- None : 1.69
 -- right : 0.33
 -- left : -20.12

('forward', 'red', 'right')
 -- forward : -16.40
 -- None : 1.83
 -- right : -2.15
 -- left : -40.12

('left', 'red', 'left')
 -- forward : -31.12
 -- None : 1.09
 -- right : -0.21
 -- left : -20.57

('right', 'red', 'left')
 -- forward : -9.93
 -- None : 2.20
 -- right : -3.83
 -- left : -11.40

('right', 'red', 'right')
 -- forward : -15.81
 -- None : 1.23
 -- right : -1.03
 -- left : -39.07

('left', 'red', 'right')
 -- forward : -10.00
 -- None : 1.40
 -- right : 0.85
 -- left : -39.75

('right', 'green', 'forward')
 -- forward : 0.17
 -- None : -4.83
 -- right : 2.00
 -- left : -20.08

('forward', 'green', 'forward')
 -- forward : 1.85
 -- None : -5.27
 -- right : 0.60
 -- left : -19.87

('forward', 'red', 'left')
 -- forward : -28.14
 -- None : 2.47
 -- right : 0.32
 -- left : -10.93

('left', 'green', None)
 -- forward : 1.06
 -- None : -5.10
 -- right : 0.79
 -- left : 1.79

('forward', 'green', 'right')
 -- forward : 2.41
 -- None : -4.49
 -- right : 0.46
 -- left : -18.26

('forward', 'red', None)
 -- forward : -11.29
 -- None : 1.76
 -- right : -11.93
 -- left : -12.97

('left', 'red', 'forward')
 -- forward : -10.09
 -- None : 2.03
 -- right : 0.27
 -- left : -10.69

('right', 'red', None)
 -- forward : -13.62
 -- None : 2.06
 -- right : -5.19
 -- left : -9.53

('left', 'green', 'left')
 -- forward : 0.97
 -- None : 0.20
 -- right : 0.70
 -- left : 1.38

('right', 'green', 'left')
 -- forward : 0.85
 -- None : 1.19
 -- right : 1.84
 -- left : 0.69

