/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : -0.32
 -- None : -4.86
 -- right : 0.99
 -- left : 0.06

('left', 'red', None, 'left', 'left')
 -- forward : -9.78
 -- None : 1.76
 -- right : 0.07
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.76
 -- left : -28.20

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : -28.37

('left', 'green', 'right', 'forward', None)
 -- forward : -0.22
 -- None : -4.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.07
 -- None : 0.69
 -- right : 0.27
 -- left : 1.11

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.42

('left', 'green', 'forward', None, None)
 -- forward : 0.04
 -- None : -4.34
 -- right : 0.94
 -- left : -19.91

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : 2.01
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.76
 -- None : 1.77
 -- right : 1.03
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -35.80
 -- None : 1.51
 -- right : -20.31
 -- left : -39.57

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -38.82

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.38
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -28.31
 -- None : 1.67
 -- right : -13.82
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -28.06
 -- None : 2.11
 -- right : -14.30
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -28.23
 -- None : 0.00
 -- right : 0.83
 -- left : -28.01

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.37
 -- None : -3.68
 -- right : 1.56
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.73
 -- None : 1.62
 -- right : 0.56
 -- left : -9.47

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -28.28
 -- None : 2.36
 -- right : -14.27
 -- left : -28.01

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : -14.27

('forward', 'red', None, 'left', 'left')
 -- forward : -8.91
 -- None : 1.77
 -- right : 0.00
 -- left : -6.76

('left', 'green', None, 'forward', 'right')
 -- forward : 0.24
 -- None : -2.84
 -- right : 0.84
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.05
 -- None : 0.57
 -- right : 1.20
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 2.38
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.60

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.32
 -- None : 0.00
 -- right : -0.29
 -- left : -0.05

('left', 'red', None, 'left', None)
 -- forward : -10.61
 -- None : 1.55
 -- right : 0.00
 -- left : -9.26

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.24
 -- None : -4.18
 -- right : 1.14
 -- left : -18.50

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : -14.33

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.66
 -- None : 0.00
 -- right : 1.21
 -- left : -7.39

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -3.92
 -- right : 0.37
 -- left : 0.24

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -8.72
 -- None : 0.00
 -- right : 0.92
 -- left : -9.34

('right', 'green', 'left', 'forward', None)
 -- forward : 1.05
 -- None : 0.00
 -- right : 2.27
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.57
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.40
 -- left : 0.93

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.91

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.10
 -- None : 1.07
 -- right : 1.91
 -- left : 0.39

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 1.35

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.33
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -35.95
 -- None : 2.71
 -- right : -20.14
 -- left : -28.45

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.86

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.61
 -- None : -3.94
 -- right : 0.91
 -- left : -13.58

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.57
 -- right : 0.00
 -- left : 2.33

('left', 'green', 'forward', 'right', None)
 -- forward : 0.08
 -- None : -4.05
 -- right : 0.00
 -- left : -14.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.44
 -- left : -6.43

('right', 'red', None, 'forward', 'right')
 -- forward : -28.50
 -- None : 0.00
 -- right : -13.77
 -- left : -27.39

('right', 'red', 'forward', None, None)
 -- forward : -9.86
 -- None : 1.06
 -- right : 2.32
 -- left : -10.16

('right', 'green', None, 'left', 'forward')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('right', 'red', None, None, None)
 -- forward : -10.07
 -- None : 2.24
 -- right : 1.00
 -- left : -10.25

('forward', 'green', None, None, None)
 -- forward : 1.81
 -- None : -4.49
 -- right : 0.69
 -- left : 0.90

('forward', 'green', 'right', None, 'left')
 -- forward : 2.07
 -- None : -2.91
 -- right : 0.00
 -- left : -14.55

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -5.31
 -- right : 0.02
 -- left : -14.37

('forward', 'green', 'left', None, None)
 -- forward : 1.40
 -- None : 0.09
 -- right : 0.42
 -- left : 0.52

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.87
 -- None : 0.00
 -- right : -0.01
 -- left : -27.82

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : -39.60

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.69
 -- None : 0.51
 -- right : 0.00
 -- left : -28.10

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : -6.70

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -7.40
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -3.37
 -- right : 0.00
 -- left : -13.42

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.55
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.21

('right', 'red', 'right', None, 'forward')
 -- forward : -27.77
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.67
 -- right : -13.59
 -- left : -27.52

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -38.96
 -- None : 1.33
 -- right : 1.23
 -- left : -36.08

('right', 'green', None, 'left', None)
 -- forward : 0.66
 -- None : -4.71
 -- right : 2.05
 -- left : 0.63

('right', 'red', 'forward', None, 'left')
 -- forward : -6.67
 -- None : 0.29
 -- right : 1.93
 -- left : -9.68

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -6.46
 -- None : 0.00
 -- right : 0.00
 -- left : -6.30

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.94
 -- right : 2.31
 -- left : -0.24

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -28.43

('forward', 'green', None, None, 'left')
 -- forward : 1.93
 -- None : -5.15
 -- right : 0.35
 -- left : 0.61

('left', 'green', 'right', None, 'right')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.50
 -- None : 0.99
 -- right : 0.93
 -- left : -9.35

('right', 'red', 'right', 'forward', 'left')
 -- forward : -27.65
 -- None : 0.92
 -- right : -13.94
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.13
 -- None : 1.23
