/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 0.71
 -- None : -4.56
 -- right : 1.47
 -- left : 0.57

('left', 'green', 'forward')
 -- forward : 0.90
 -- None : -2.61
 -- right : 0.00
 -- left : -17.03

('right', 'green', None)
 -- forward : 0.33
 -- None : -5.08
 -- right : 1.06
 -- left : 0.74

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.83
 -- None : 0.05
 -- right : 0.79
 -- left : 0.46

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -9.84
 -- None : 1.74
 -- right : 0.66
 -- left : -10.18

('forward', 'red', 'forward')
 -- forward : -8.29
 -- None : 1.75
 -- right : 0.24
 -- left : -8.81

('left', 'red', None)
 -- forward : -9.50
 -- None : 1.97
 -- right : -0.28
 -- left : -28.65

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : -37.67

('left', 'red', 'left')
 -- forward : -6.04
 -- None : 1.75
 -- right : 0.74
 -- left : -5.99

('right', 'red', 'left')
 -- forward : -30.66
 -- None : 1.15
 -- right : 1.40
 -- left : -8.87

('right', 'red', 'right')
 -- forward : -6.20
 -- None : 0.00
 -- right : 0.00
 -- left : -24.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : -0.01
 -- None : -4.41
 -- right : 2.09
 -- left : -11.84

('forward', 'green', 'forward')
 -- forward : 2.03
 -- None : -4.83
 -- right : 0.00
 -- left : -11.79

('forward', 'red', 'left')
 -- forward : -8.74
 -- None : 2.44
 -- right : 0.84
 -- left : -32.92

('left', 'green', None)
 -- forward : 0.15
 -- None : -2.76
 -- right : 0.96
 -- left : 1.20

('forward', 'green', 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : -12.26

('forward', 'red', None)
 -- forward : -16.24
 -- None : 1.60
 -- right : 0.91
 -- left : -28.92

('left', 'red', 'forward')
 -- forward : -6.32
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'red', None)
 -- forward : -10.90
 -- None : 1.17
 -- right : 2.30
 -- left : -30.44

('left', 'green', 'left')
 -- forward : 1.03
 -- None : 0.96
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 2.23
 -- left : 1.11

