/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : 0.74
 -- None : 0.78
 -- right : 0.71
 -- left : 1.86

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.71
 -- None : -5.67
 -- right : 1.44
 -- left : 1.28

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.09
 -- None : -5.57
 -- right : -0.08
 -- left : 0.65

('forward', 'green', 'left', None, 'left')
 -- forward : 1.59
 -- None : 0.26
 -- right : 0.05
 -- left : 0.37

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.46
 -- None : -4.72
 -- right : 0.00
 -- left : 1.75

('right', 'green', None, None, 'right')
 -- forward : -0.14
 -- None : -3.79
 -- right : 2.60
 -- left : 0.22

('right', 'red', None, None, None)
 -- forward : -10.75
 -- None : 2.33
 -- right : 1.46
 -- left : -9.61

('forward', 'green', 'right', 'right', None)
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.00
 -- left : -18.60

('forward', 'green', None, None, 'forward')
 -- forward : 2.61
 -- None : -4.72
 -- right : 0.26
 -- left : 0.64

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.67
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.73
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.35
 -- None : 0.00
 -- right : 2.79
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.37
 -- None : -4.28
 -- right : 1.96
 -- left : -19.86

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.48
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : -17.30
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -36.79
 -- None : 2.36
 -- right : -19.71
 -- left : -39.69

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.68
 -- None : -5.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.90
 -- None : -4.49
 -- right : 2.46
 -- left : 0.16

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.46
 -- None : -4.38
 -- right : 2.19
 -- left : -19.42

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -10.64
 -- None : 1.28
 -- right : 1.50
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : -36.21

('left', 'red', 'left', None, None)
 -- forward : -10.86
 -- None : 1.38
 -- right : 0.74
 -- left : -10.83

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.09
 -- None : -4.30
 -- right : 0.87
 -- left : 2.46

('forward', 'red', None, 'left', 'left')
 -- forward : -10.75
 -- None : 2.27
 -- right : -0.33
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.78
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.38
 -- None : 1.64
 -- right : 0.00
 -- left : -9.16

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.17
 -- right : 0.00
 -- left : 1.44

