/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -6.33

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.03
 -- None : -3.88
 -- right : 2.46
 -- left : -14.48

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.46
 -- None : 2.36
 -- right : -17.97
 -- left : -39.58

('left', 'green', 'left', 'forward', None)
 -- forward : 0.56
 -- None : 0.67
 -- right : 0.64
 -- left : 1.38

('forward', 'red', None, None, 'forward')
 -- forward : -39.36
 -- None : 1.64
 -- right : -0.01
 -- left : -39.73

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -36.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 1.13
 -- left : 0.21

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : -13.84

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -28.68

('right', 'green', None, 'right', 'left')
 -- forward : 0.60
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.13

('forward', 'green', 'left', None, None)
 -- forward : 1.16
 -- None : 0.83
 -- right : -0.01
 -- left : 0.84

('left', 'green', 'forward', 'right', None)
 -- forward : -0.10
 -- None : -3.58
 -- right : 0.28
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.00
 -- None : -5.34
 -- right : 0.70
 -- left : 1.03

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.34
 -- None : -5.47
 -- right : -0.51
 -- left : 0.61

('left', 'red', 'left', None, None)
 -- forward : -10.75
 -- None : 0.63
 -- right : 1.47
 -- left : -10.59

('left', 'green', None, 'left', 'right')
 -- forward : 0.36
 -- None : -4.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -3.60
 -- right : 1.09
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.94
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -6.97
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.85
 -- None : -5.72
 -- right : -0.23
 -- left : -19.82

('left', 'red', 'forward', None, 'left')
 -- forward : -9.74
 -- None : 2.31
 -- right : 0.45
 -- left : -10.44

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.65
 -- right : -13.77
 -- left : -27.39

('left', 'red', 'left', 'left', None)
 -- forward : -10.24
 -- None : 1.48
 -- right : 0.35
 -- left : -6.59

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.69
 -- None : 2.76
 -- right : 1.54
 -- left : -10.30

('right', 'green', 'forward', None, 'left')
 -- forward : 1.06
 -- None : -5.49
 -- right : 1.34
 -- left : -14.06

('right', 'green', None, None, 'right')
 -- forward : 1.15
 -- None : -4.40
 -- right : 1.29
 -- left : 0.70

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.25
 -- None : 1.73
 -- right : -19.95
 -- left : -39.85

('left', 'green', None, 'left', 'left')
 -- forward : 0.71
 -- None : -5.27
 -- right : 0.27
 -- left : 2.58

('forward', 'red', None, 'right', 'left')
 -- forward : -8.36
 -- None : 0.00
 -- right : 0.42
 -- left : -9.25

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.76
 -- None : -5.61
 -- right : 2.13
 -- left : 0.84

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 1.53
 -- left : -27.58

('right', 'red', None, None, None)
 -- forward : -10.08
 -- None : 0.94
 -- right : 1.82
 -- left : -9.43

('left', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- None : -4.34
 -- right : 1.00
 -- left : 1.94

('forward', 'green', None, None, None)
 -- forward : 1.74
 -- None : -4.72
 -- right : 0.70
 -- left : 0.33

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.11
 -- None : 1.31
 -- right : 0.46
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.21
 -- None : 0.00
 -- right : 1.30
 -- left : -9.71

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -27.88
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.77
 -- None : 0.59
 -- right : 0.00
 -- left : 1.28

('forward', 'green', None, None, 'forward')
 -- forward : 2.72
 -- None : -4.87
 -- right : 0.50
 -- left : 0.25

('right', 'red', 'forward', 'left', None)
 -- forward : -9.38
 -- None : 1.11
 -- right : 1.23
 -- left : -10.37

('forward', 'red', 'right', 'forward', None)
 -- forward : -27.47
 -- None : 0.76
 -- right : 0.00
 -- left : -28.61

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.23
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -36.14

('left', 'red', None, None, 'forward')
 -- forward : -40.44
 -- None : 1.60
 -- right : 0.25
 -- left : -39.65

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.24
 -- None : -5.20
 -- right : 1.86
 -- left : 0.35

('left', 'green', 'left', 'right', None)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -36.30
 -- None : 0.00
 -- right : 0.98
 -- left : -40.20

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.05
 -- None : 2.46
 -- right : 1.01
 -- left : -8.73

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.98
 -- None : 1.68
 -- right : -14.60
 -- left : -27.35

('left', 'red', 'right', 'forward', None)
 -- forward : -38.52
 -- None : 2.06
 -- right : -14.37
 -- left : -28.17

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.66
 -- None : 0.45
 -- right : 0.00
 -- left : 1.54

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.09
 -- right : 0.65
 -- left : -13.95

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -6.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.34
 -- None : -4.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -36.81
 -- None : 1.36
 -- right : -13.73
 -- left : -27.33

('left', 'red', None, 'forward', 'forward')
 -- forward : -27.89
 -- None : 0.77
 -- right : -13.41
 -- left : -27.65

('left', 'red', None, 'right', 'forward')
 -- forward : -27.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -27.89
 -- None : 2.41
 -- right : 0.00
 -- left : -37.27

('forward', 'red', 'left', None, 'forward')
 -- forward : -36.28
 -- None : 1.52
 -- right : -0.25
 -- left : -39.06

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : 1.94
 -- left : -39.22

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.57
 -- None : 2.61
 -- right : -20.04
 -- left : -40.17

('forward', 'red', None, 'forward', 'forward')
 -- forward : -36.51
 -- None : 1.56
 -- right : -18.36
 -- left : -28.68

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.70
 -- right : 1.07
 -- left : -9.10

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -27.55

('left', 'green', 'left', None, None)
 -- forward : 0.37
 -- None : 0.24
 -- right : 1.11
 -- left : 0.89

('right', 'green', None, 'forward', None)
 -- forward : 0.87
 -- None : -4.92
 -- right : 2.23
 -- left : 0.64

('left', 'green', None, None, 'forward')
 -- forward : 0.73
 -- None : -5.41
 -- right : 0.99
 -- left : 2.32

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -4.41
 -- right : 0.88
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.78
 -- None : -5.10
 -- right : 2.65
 -- left : 0.81

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.22
 -- right : -0.14
 -- left : -6.73

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -5.12
 -- right : 0.50
 -- left : -20.26

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -36.24
 -- None : 2.06
 -- right : -18.89
 -- left : -36.59

('forward', 'red', 'forward', 'left', None)
 -- forward : -6.91
 -- None : 2.30
 -- right : 0.65
 -- left : -6.47

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.62
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.00
 -- left : -35.83

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -9.26
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -13.63
 -- left : -28.41

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.45
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -36.08
 -- None : 1.26
 -- right : -18.84
 -- left : -27.64

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -36.52

('left', 'green', 'forward', None, 'left')
 -- forward : 0.67
 -- None : -5.64
 -- right : 0.04
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
